Window_Size,N_Peaks,Overlap,Skip_First_K_Freqs,Selection_Method,Significance,Average_F_Score,Average_Precision,Average_Sharpness,avg(Family_Members/Match_Count),Average_Hash_Intersection_Size,Runtime_match-family
50,3,25,2,absolute,0.001,0.00368442,0.00234758,0.10663,0.0063569,0.906016,00:51
50,0,25,2,absolute,0.001,0.00366012,0.00233543,0.106775,0.00632117,0.9127,00:51
50,5,25,2,absolute,0.001,0.00366012,0.00233543,0.106775,0.00632117,0.9127,00:49
50,3,13,2,absolute,0.01,0.0034049,0.00196881,0.158629,0.00487115,1.8888,01:23
50,3,13,3,absolute,0.01,0.00337452,0.00197083,0.154932,0.00488644,1.73769,01:24
50,5,13,2,absolute,0.01,0.00336034,0.00193842,0.159591,0.00479537,1.93012,01:22
50,0,13,2,absolute,0.01,0.00336034,0.00193842,0.159583,0.00479513,1.93052,01:24
50,3,25,3,none,0.01,0.00333198,0.00199919,0.196202,0.0039187,2.64432,02:13
50,5,25,3,none,0.001,0.00332793,0.00201742,0.104598,0.00564085,0.898521,00:51
50,0,25,3,none,0.001,0.00332591,0.00201742,0.104681,0.00563691,0.920194,01:06
50,3,25,3,absolute,0.001,0.00325299,0.00199716,0.0997063,0.00526008,0.823375,00:48
50,5,13,3,none,0.001,0.00323476,0.00219972,0.101955,0.00742877,2.26068,01:33
50,0,25,3,absolute,0.001,0.00323273,0.00198704,0.099759,0.00522967,0.829856,00:50
50,5,25,3,absolute,0.001,0.00323273,0.00198704,0.099759,0.00522968,0.829856,00:46
50,0,13,3,none,0.001,0.00323071,0.00219972,0.103038,0.00739746,7.01539,02:03
50,0,13,3,absolute,0.01,0.00322463,0.00186145,0.155878,0.00450209,1.77476,01:22
50,5,13,3,absolute,0.01,0.00322463,0.00186145,0.15589,0.00450233,1.77436,01:25
50,3,25,2,absolute,0.01,0.00308689,0.00174397,0.221545,0.00355844,3.55378,02:40
50,0,25,2,absolute,0.01,0.00302613,0.00169739,0.222941,0.00347457,3.64695,02:36
50,5,25,2,absolute,0.01,0.0030241,0.00169334,0.222836,0.00347389,3.64493,02:25
50,3,25,3,none,0.001,0.00301398,0.00173587,0.0968625,0.00459645,0.798866,00:45
50,0,13,2,absolute,0.001,0.00301398,0.00198299,0.0665222,0.00733413,0.543245,00:32
50,5,13,2,absolute,0.001,0.00301398,0.00198299,0.0665222,0.00733414,0.543245,00:33
50,3,13,2,absolute,0.001,0.00299575,0.00197083,0.0662751,0.00729708,0.540004,00:34
50,3,13,3,none,0.001,0.00294916,0.00197488,0.0953717,0.00663668,1.02613,01:06
50,5,25,2,none,0.001,0.00290055,0.00188171,0.0775005,0.00412441,3.53048,04:40
50,0,25,2,none,0.001,0.0028965,0.00187766,0.0775896,0.00411376,3.55216,03:46
50,3,13,3,none,0.01,0.00286814,0.00162447,0.158238,0.00329207,2.16974,02:52
50,3,25,3,absolute,0.01,0.00284788,0.00161434,0.217707,0.00327196,3.31801,02:41
50,3,13,2,none,0.01,0.00280332,0.0017379,0.149236,0.00294026,4.04132,03:35
50,5,38,3,deviation,0.1,0.00278712,0.00158598,0.0224711,0.00680989,0.238404,00:13
50,0,38,3,deviation,0.1,0.00278712,0.00158598,0.0224792,0.00680989,0.287016,00:15
50,5,25,3,none,0.01,0.00276484,0.0015718,0.228371,0.00296705,3.87685,02:54
50,3,38,3,deviation,0.1,0.00276281,0.00157383,0.022463,0.0067209,0.221592,00:14
50,0,25,3,none,0.01,0.00271825,0.00154952,0.228831,0.00295208,3.95159,02:54
50,0,25,3,absolute,0.01,0.0027061,0.00151306,0.218924,0.00318011,3.40429,02:41
50,5,25,3,absolute,0.01,0.00270407,0.00150901,0.218821,0.00317927,3.40227,02:29
50,5,13,2,none,0.001,0.00270002,0.00177031,0.0921349,0.00412952,4.0474,02:32
50,0,13,2,none,0.001,0.00269799,0.00177031,0.0931092,0.00411988,10.2815,03:20
50,3,25,2,none,0.001,0.00268989,0.00175005,0.0726372,0.00375006,3.39417,03:37
50,3,13,3,absolute,0.001,0.00267166,0.00168321,0.0599939,0.00725532,0.485518,00:30
50,5,13,3,none,0.01,0.00266154,0.00152117,0.191687,0.00298052,4.22017,03:31
50,0,13,3,none,0.01,0.00264938,0.00151712,0.194928,0.00295968,11.5364,04:31
50,5,13,3,absolute,0.001,0.00264533,0.001667,0.0601762,0.00718218,0.488151,00:32
50,0,13,3,absolute,0.001,0.00264533,0.001667,0.0601762,0.00718218,0.488151,00:29
40,0,10,2,none,0.001,0.00263723,0.00167511,0.120371,0.00373168,8.50152,03:20
40,3,10,2,none,0.001,0.00261495,0.00171359,0.118872,0.00378288,2.2459,02:03
40,0,10,3,none,0.001,0.00251975,0.0015556,0.0606644,0.00498869,5.8568,01:26
40,5,10,2,none,0.001,0.00246709,0.00152522,0.120658,0.00353679,3.85295,02:21
40,3,10,3,none,0.001,0.00241037,0.00145635,0.0583593,0.00514594,1.03565,00:51
50,3,13,2,none,0.001,0.00239214,0.00156168,0.0865181,0.00354991,2.43427,02:44
40,3,20,2,absolute,0.01,0.00238606,0.00128418,0.214578,0.00301575,3.21471,02:13
40,5,20,2,absolute,0.01,0.00236378,0.00126595,0.215789,0.00297163,3.26372,02:09
40,0,20,2,absolute,0.01,0.00236176,0.00126595,0.215789,0.00297061,3.26393,02:17
40,5,10,3,none,0.001,0.00234353,0.00140369,0.0612315,0.00473551,2.27952,01:07
40,3,10,3,none,0.01,0.00226048,0.00123354,0.116154,0.00293591,1.92607,01:50
50,5,25,3,deviation,0.1,0.00221997,0.00129836,0.0066032,0.0108551,0.0862872,00:12
50,3,25,3,deviation,0.1,0.00221997,0.00129836,0.00660117,0.0108553,0.0822362,00:17
50,0,25,3,deviation,0.1,0.00221997,0.00129836,0.00660523,0.0108549,0.0984403,00:13
50,3,25,2,none,0.01,0.00220579,0.00128418,0.151892,0.00243048,6.49646,05:44
50,5,13,2,none,0.01,0.00218959,0.00123354,0.174732,0.00213274,6.72554,05:13
50,0,13,2,none,0.01,0.00217136,0.00122544,0.177665,0.00211039,16.4104,05:27
40,5,10,3,none,0.01,0.0021187,0.00112214,0.129301,0.00273978,3.71278,02:56
40,3,20,2,absolute,0.001,0.00210452,0.00123152,0.124235,0.00351842,1.08568,01:02
40,5,20,2,absolute,0.001,0.00210249,0.00123152,0.124339,0.00351282,1.08852,00:58
40,0,20,2,absolute,0.001,0.00210249,0.00123152,0.124339,0.00351282,1.08852,01:06
40,0,10,3,none,0.01,0.00208224,0.00110391,0.12807,0.00267993,7.88839,02:54
40,3,20,3,absolute,0.001,0.00206198,0.00124975,0.116891,0.00381934,0.973668,00:56
40,0,20,3,absolute,0.001,0.00205793,0.00124772,0.116897,0.00381119,0.975491,01:00
40,5,20,3,absolute,0.001,0.00205793,0.00124772,0.116897,0.00381119,0.975491,00:54
40,3,20,3,absolute,0.01,0.00205185,0.00113632,0.206455,0.00282163,2.8732,02:07
40,5,20,3,absolute,0.01,0.00204173,0.00112416,0.207442,0.00278233,2.91148,02:02
40,3,10,2,absolute,0.001,0.0020397,0.0011505,0.0796476,0.00368629,0.605834,00:36
40,0,20,3,absolute,0.01,0.0020397,0.00112416,0.207444,0.00278129,2.91169,02:14
40,0,10,2,absolute,0.001,0.00203362,0.00114645,0.0797185,0.00367336,0.607656,00:37
40,5,10,2,absolute,0.001,0.00203362,0.00114645,0.0797185,0.00367336,0.607656,00:34
50,5,25,2,none,0.01,0.00202552,0.00114442,0.182753,0.00214486,8.09621,06:45
50,0,25,2,none,0.01,0.00201134,0.00113834,0.183184,0.00213448,8.17602,06:45
40,5,20,3,none,0.001,0.00200932,0.00120316,0.119354,0.00345601,1.03383,01:13
40,0,20,3,none,0.001,0.00200527,0.00120113,0.119354,0.00344977,1.03464,01:15
40,3,20,3,none,0.01,0.00198096,0.00110796,0.194073,0.00266917,2.50598,02:24
40,3,20,3,none,0.001,0.00197286,0.0011505,0.112554,0.00322432,0.926271,00:53
40,5,20,3,none,0.01,0.00192627,0.00104922,0.217683,0.00254151,3.31355,02:09
40,3,10,3,absolute,0.001,0.00192425,0.00107353,0.0710897,0.00341473,0.541827,00:34
40,0,10,3,absolute,0.001,0.00191614,0.00106948,0.071266,0.00340139,0.543042,00:34
40,5,10,3,absolute,0.001,0.00191614,0.00106948,0.071266,0.00340139,0.543042,00:33
40,0,20,3,none,0.01,0.00191412,0.00104314,0.218234,0.00252399,3.33907,03:01
40,5,30,3,deviation,0.1,0.00186753,0.00102289,0.0155479,0.00626014,0.148876,00:14
40,3,30,3,deviation,0.1,0.00186753,0.00102289,0.0155479,0.00626015,0.148876,00:13
40,0,30,3,deviation,0.1,0.00186753,0.00102289,0.0155479,0.00626014,0.148876,00:14
50,3,13,3,deviation,5.,0.00182297,0.000834515,0.290766,0.00186606,13.0002,04:38
40,3,10,3,absolute,0.01,0.00180271,0.000970225,0.142931,0.0026991,1.50699,01:11
40,3,10,2,absolute,0.01,0.00180069,0.000947944,0.152753,0.00250077,1.70407,01:12
40,5,10,3,absolute,0.01,0.00178043,0.000951995,0.143873,0.00266861,1.52218,01:06
40,0,10,3,absolute,0.01,0.00177841,0.00094997,0.143889,0.00266839,1.52238,01:07
40,0,10,2,absolute,0.01,0.00177031,0.000929714,0.153968,0.00247431,1.72352,01:09
40,5,10,2,absolute,0.01,0.00177031,0.00093174,0.153958,0.00247448,1.72331,01:09
40,3,10,2,none,0.01,0.00176423,0.000927689,0.164231,0.00172113,3.60624,03:13
50,5,13,3,deviation,5.,0.00175208,0.000808183,0.293778,0.0018085,15.2858,05:06
40,3,10,0,deviation,5.,0.00169131,0.000791979,0.284553,0.00150321,11.382,04:36
40,3,10,1,deviation,5.,0.00169131,0.000791979,0.284553,0.00150321,11.382,04:40
50,0,13,3,deviation,5.,0.00167713,0.000781851,0.294902,0.00175206,21.255,06:46
30,0,8,2,none,0.001,0.00165283,0.00101681,0.109674,0.00250341,5.17521,02:25
30,5,8,2,none,0.001,0.00165283,0.00101681,0.109959,0.0025036,3.38931,02:26
40,5,10,0,deviation,5.,0.00163257,0.000759571,0.286121,0.00145252,13.6941,04:53
40,5,10,1,deviation,5.,0.00163257,0.000759571,0.286121,0.00145252,13.6941,04:40
50,3,13,3,absolute,0.1,0.00160826,0.000834515,0.311424,0.00179352,14.4697,06:05
50,3,13,1,deviation,5.,0.00160624,0.0007778,0.313867,0.00157653,16.0413,05:52
50,3,13,0,deviation,5.,0.00160624,0.0007778,0.313867,0.00157653,16.0413,05:40
50,3,13,2,absolute,0.1,0.00158801,0.000822362,0.316208,0.00177152,15.7663,06:27
40,3,10,3,deviation,5.,0.00158598,0.000723111,0.259599,0.00148943,9.17744,03:20
50,3,25,1,deviation,0.1,0.00158193,0.000962123,0.0182277,0.0029023,0.590845,00:50
50,3,25,0,deviation,0.1,0.00158193,0.000962123,0.0182277,0.0029023,0.590845,00:47
50,0,25,1,deviation,0.1,0.00158193,0.000962123,0.0182317,0.00290222,0.607049,00:46
50,0,25,0,deviation,0.1,0.00158193,0.000962123,0.0182317,0.00290222,0.607049,00:49
50,5,25,1,deviation,0.1,0.00158193,0.000962123,0.0182297,0.0029023,0.594896,00:45
50,5,25,0,deviation,0.1,0.00158193,0.000962123,0.0182297,0.0029023,0.594896,00:44
40,3,10,2,deviation,5.,0.00156775,0.000725137,0.280818,0.00139053,11.082,04:31
50,5,13,0,deviation,5.,0.00155358,0.000757545,0.316028,0.0015291,18.8436,06:57
50,5,13,1,deviation,5.,0.00155358,0.000757545,0.316028,0.0015291,18.8436,06:59
40,5,10,3,deviation,5.,0.00154547,0.000704882,0.261266,0.00143717,11.0038,03:45
30,3,8,2,none,0.001,0.00154142,0.000925663,0.107932,0.00226443,2.13976,03:01
40,0,10,1,deviation,5.,0.0015394,0.000715009,0.28571,0.0013911,18.2372,05:20
40,0,10,0,deviation,5.,0.0015394,0.000715009,0.28571,0.0013911,18.2372,05:39
50,5,13,3,absolute,0.1,0.00153129,0.000798055,0.320794,0.00172037,16.4766,06:59
50,3,13,1,deviation,0.1,0.00152724,0.000945919,0.0221329,0.00392126,2.05023,00:48
50,0,13,1,deviation,0.1,0.00152724,0.000945919,0.0220519,0.00392103,6.86287,01:19
50,5,13,0,deviation,0.1,0.00152724,0.000945919,0.0220883,0.00392126,3.25339,00:58
50,5,13,1,deviation,0.1,0.00152724,0.000945919,0.0220883,0.00392126,3.25339,00:58
50,0,13,0,deviation,0.1,0.00152724,0.000945919,0.0220519,0.00392103,6.86287,01:22
50,3,13,0,deviation,0.1,0.00152724,0.000945919,0.0221329,0.00392126,2.05023,00:49
50,5,38,3,absolute,0.001,0.00152522,0.000842617,0.217731,0.00170597,2.60907,02:19
50,0,38,3,absolute,0.001,0.00152522,0.000842617,0.217735,0.00170595,2.60928,02:18
50,0,13,3,absolute,0.1,0.00152319,0.000794004,0.320857,0.00171715,16.542,06:24
50,3,38,3,absolute,0.001,0.00152117,0.000840591,0.217482,0.00170599,2.5949,02:14
40,3,20,3,deviation,0.1,0.00151509,0.000806158,0.00381811,0.00990865,0.0585376,00:12
50,3,13,2,deviation,5.,0.00151509,0.000710958,0.312662,0.00148782,15.6451,05:37
40,5,20,3,deviation,0.1,0.00151509,0.000806158,0.00381811,0.00990865,0.0585376,00:11
50,0,25,2,deviation,0.1,0.00151104,0.000927689,0.0172514,0.00290224,0.597731,00:44
50,3,25,2,deviation,0.1,0.00151104,0.000927689,0.0172473,0.00290232,0.581527,00:48
50,5,25,2,deviation,0.1,0.00151104,0.000927689,0.0172493,0.00290232,0.585578,00:48
50,5,13,2,absolute,0.1,0.00150699,0.000781851,0.32586,0.00170282,18.0008,07:13
40,5,10,2,deviation,5.,0.00150496,0.000690703,0.282591,0.00133927,13.3729,04:40
50,0,13,2,absolute,0.1,0.00149889,0.000779826,0.325906,0.00169966,18.0711,06:44
50,0,13,1,deviation,5.,0.00149078,0.000723111,0.316364,0.00147025,26.3413,07:30
50,0,13,0,deviation,5.,0.00149078,0.000723111,0.316364,0.00147025,26.3413,08:12
40,0,10,3,deviation,5.,0.00148673,0.000680575,0.26114,0.00138447,14.5617,04:33
50,5,13,2,deviation,5.,0.00146243,0.000692728,0.314871,0.00144067,18.4197,06:58
40,3,10,2,absolute,0.1,0.00144825,0.000725137,0.292552,0.00153862,11.6933,04:28
40,5,10,2,absolute,0.1,0.0014442,0.000733239,0.299368,0.0015455,12.6269,05:03
40,0,10,2,absolute,0.1,0.0014442,0.000733239,0.299441,0.00154458,12.638,04:35
50,3,38,2,absolute,0.001,0.00144015,0.000741341,0.232822,0.00159815,2.89548,02:39
50,3,13,3,deviation,0.1,0.00143204,0.000802107,0.00502532,0.00439065,1.65647,00:37
50,0,13,3,deviation,0.1,0.00143204,0.000802107,0.00497266,0.00439022,5.93437,01:07
50,5,13,3,deviation,0.1,0.00143204,0.000802107,0.00499899,0.00439057,2.72595,00:45
50,5,38,2,absolute,0.001,0.00143002,0.000729188,0.232858,0.00159683,2.91148,02:36
50,0,38,2,absolute,0.001,0.00143002,0.000729188,0.232862,0.00159682,2.91189,02:39
50,5,25,3,deviation,0.01,0.00143002,0.000956046,0.000386875,0.0597066,0.0190399,00:11
50,0,25,3,deviation,0.01,0.00143002,0.000956046,0.000386875,0.0597066,0.031193,00:12
50,3,25,3,deviation,0.01,0.00143002,0.000956046,0.000386875,0.0597066,0.0149889,00:11
40,3,10,3,none,0.1,0.00142394,0.000739315,0.263944,0.00151731,6.95037,04:59
40,0,10,2,deviation,5.,0.00142192,0.000656269,0.282052,0.00128548,17.8748,05:36
50,0,38,3,none,0.001,0.00141787,0.0007778,0.222728,0.00156442,2.87523,02:56
50,5,38,3,none,0.001,0.00141787,0.000779826,0.222617,0.00156521,2.79664,02:32
40,0,30,3,deviation,0.01,0.00141584,0.000818311,0.0010634,0.0398736,0.0151914,00:10
40,5,30,3,deviation,0.01,0.00141584,0.000818311,0.0010634,0.0398736,0.0151914,00:11
40,3,30,3,deviation,0.01,0.00141584,0.000818311,0.0010634,0.0398736,0.0151914,00:10
30,3,23,3,deviation,0.1,0.00141179,0.000710958,0.0181912,0.00413612,0.161232,00:15
30,5,23,3,deviation,0.1,0.00141179,0.000710958,0.0181912,0.00413612,0.161232,00:13
30,0,23,3,deviation,0.1,0.00141179,0.000710958,0.0181912,0.00413612,0.161232,00:14
50,0,13,2,deviation,5.,0.00139558,0.00066032,0.315317,0.00138107,25.8416,08:22
40,3,10,3,absolute,0.1,0.00139558,0.00070083,0.281977,0.00147183,10.0296,04:11
50,3,38,3,none,0.001,0.00138951,0.000753494,0.212435,0.00148078,2.45149,02:06
40,0,10,3,absolute,0.1,0.00138748,0.000704882,0.289022,0.00149286,10.8128,04:04
40,5,10,3,absolute,0.1,0.00138748,0.000706907,0.28901,0.00149361,10.8039,04:35
50,3,25,3,none,0.1,0.00137735,0.000767673,0.351167,0.00143668,15.7395,08:40
40,0,20,3,deviation,0.1,0.0013571,0.000704882,0.00381811,0.00793854,0.0585376,00:11
40,5,10,2,none,0.01,0.00134697,0.000684626,0.176472,0.00133583,5.9605,03:57
50,3,13,3,none,0.1,0.00133684,0.00071906,0.304602,0.0014834,9.27669,07:11
40,3,30,3,none,0.001,0.00133482,0.000812234,0.229573,0.00183837,2.72595,02:32
30,3,8,3,none,0.001,0.00131051,0.000731213,0.0862224,0.00236911,1.13794,01:07
40,0,10,2,none,0.01,0.00129431,0.000656269,0.175297,0.0012743,11.4879,04:34
50,3,38,3,deviation,0.01,0.00128621,0.000767673,0.00104112,0.0242614,0.0457768,00:10
50,5,38,3,deviation,0.01,0.00128621,0.000767673,0.00104112,0.0242614,0.061981,00:10
50,0,38,3,deviation,0.01,0.00128621,0.000767673,0.00104112,0.0242614,0.110593,00:10
50,3,25,3,deviation,5.,0.00128216,0.000621835,0.350577,0.00137598,20.7683,07:51
30,5,8,3,none,0.01,0.00128013,0.000650192,0.161782,0.00166041,3.53109,02:17
30,0,8,3,none,0.01,0.00127203,0.000646141,0.161633,0.0016461,5.17257,02:36
30,3,8,3,none,0.01,0.00127203,0.000674499,0.146632,0.001647,2.07312,02:07
50,5,25,3,deviation,5.,0.00126595,0.000613733,0.352965,0.00135379,21.493,07:34
50,0,25,3,deviation,5.,0.0012619,0.000609682,0.353249,0.00134889,21.5364,07:31
40,3,20,0,deviation,0.1,0.00125177,0.000680575,0.0298481,0.00329861,0.409966,00:37
40,5,20,0,deviation,0.1,0.00125177,0.000680575,0.0298481,0.00329861,0.409966,00:32
40,5,20,1,deviation,0.1,0.00125177,0.000680575,0.0298481,0.00329861,0.409966,00:32
40,3,20,1,deviation,0.1,0.00125177,0.000680575,0.0298481,0.00329861,0.409966,00:35
40,5,10,1,deviation,0.1,0.00124975,0.000725137,0.0228884,0.00336682,3.17136,00:53
40,3,10,1,deviation,0.1,0.00124975,0.000725137,0.022933,0.00336684,1.96739,00:42
40,0,10,1,deviation,0.1,0.00124975,0.000725137,0.0228459,0.00336656,5.5793,01:06
40,0,10,0,deviation,0.1,0.00124975,0.000725137,0.0228459,0.00336656,5.5793,01:08
40,3,10,0,deviation,0.1,0.00124975,0.000725137,0.022933,0.00336684,1.96739,00:46
40,5,10,0,deviation,0.1,0.00124975,0.000725137,0.0228884,0.00336682,3.17136,00:49
40,5,20,2,none,0.001,0.00123759,0.000680575,0.181394,0.00151087,3.30322,03:58
30,3,15,3,deviation,0.1,0.00123152,0.000783877,0.00407737,0.0142443,0.0538789,00:11
30,0,15,3,deviation,0.1,0.00123152,0.000783877,0.00407737,0.0142443,0.0538789,00:11
30,5,15,3,deviation,0.1,0.00123152,0.000783877,0.00407737,0.0142443,0.0538789,00:11
40,0,20,2,none,0.001,0.00123152,0.00067855,0.1814,0.00150701,3.30423,03:55
50,3,25,0,deviation,5.,0.00122139,0.00058335,0.337213,0.00118881,25.2475,11:09
50,3,25,1,deviation,5.,0.00122139,0.00058335,0.337213,0.00118881,25.2475,12:09
50,5,25,1,deviation,5.,0.00121936,0.000579299,0.339127,0.00118018,26.0057,11:14
50,5,25,0,deviation,5.,0.00121936,0.000579299,0.339127,0.00118018,26.0057,12:11
50,0,25,0,deviation,5.,0.00121531,0.000575248,0.339419,0.00117569,26.0496,12:25
50,0,25,1,deviation,5.,0.00121531,0.000575248,0.339419,0.00117569,26.0496,12:30
50,0,13,2,deviation,0.1,0.00121531,0.000690703,0.020956,0.00296311,6.84444,01:21
50,5,13,2,deviation,0.1,0.00121531,0.000690703,0.0209864,0.00296335,3.23982,00:57
50,3,13,2,deviation,0.1,0.00121531,0.000690703,0.0210229,0.00296335,2.03828,00:51
30,5,8,3,none,0.001,0.00121329,0.000662346,0.0900365,0.00196504,2.1426,01:14
30,0,8,3,none,0.001,0.00121329,0.000662346,0.0898906,0.00196469,3.57626,01:14
40,5,30,3,none,0.001,0.00120316,0.000688677,0.238359,0.00148975,3.05874,02:38
40,0,30,3,none,0.001,0.00120113,0.000686652,0.238493,0.00148578,3.0638,03:25
40,3,20,2,none,0.01,0.00119708,0.000636014,0.251325,0.0011132,5.90541,05:28
40,3,10,2,none,0.1,0.00119506,0.00061981,0.297185,0.0013337,10.57,06:48
40,3,30,3,absolute,0.001,0.00117885,0.000680575,0.234671,0.00151179,2.87786,02:22
40,0,30,3,absolute,0.001,0.0011748,0.00067855,0.234912,0.00150529,2.88698,02:34
40,5,30,3,absolute,0.001,0.0011748,0.00067855,0.234912,0.00150529,2.88698,02:32
40,5,20,2,deviation,0.1,0.00117075,0.00064209,0.0275471,0.00328686,0.395989,00:31
40,3,20,2,deviation,0.1,0.00117075,0.00064209,0.0275471,0.00328686,0.395989,00:34
40,0,10,2,deviation,0.1,0.00115455,0.000688677,0.0218736,0.00340757,5.56228,01:06
40,3,10,2,deviation,0.1,0.00115455,0.000688677,0.0219445,0.00340786,1.95402,00:44
40,5,10,2,deviation,0.1,0.00115455,0.000688677,0.021908,0.00340785,3.15678,00:49
50,3,25,2,absolute,0.1,0.00115252,0.000567146,0.38999,0.00120105,31.937,13:17
30,5,8,2,absolute,0.001,0.0011505,0.000650192,0.114308,0.00181792,0.91189,01:02
30,3,8,2,absolute,0.001,0.0011505,0.000650192,0.114221,0.00182061,0.910674,01:04
30,0,8,2,absolute,0.001,0.0011505,0.000650192,0.114308,0.00181792,0.91189,01:23
50,3,25,3,absolute,0.1,0.00114239,0.000569172,0.38368,0.00118453,29.3648,12:42
50,3,25,2,deviation,5.,0.00112619,0.00054284,0.334339,0.00114317,24.8534,10:47
50,5,25,2,deviation,5.,0.00112619,0.000538789,0.336415,0.00113426,25.6097,12:06
50,0,25,2,deviation,5.,0.00111809,0.000534738,0.336704,0.00112977,25.6534,12:09
30,3,8,2,none,0.01,0.00109986,0.000536763,0.143044,0.00107568,3.58801,04:32
40,0,20,0,deviation,0.1,0.00109378,0.000579299,0.0298481,0.00260659,0.409966,00:34
40,0,20,1,deviation,0.1,0.00109378,0.000579299,0.0298481,0.00260659,0.409966,00:35
50,5,25,3,absolute,0.1,0.00108973,0.000552967,0.392878,0.00113132,33.6727,14:03
50,0,25,3,absolute,0.1,0.00108771,0.000550942,0.393034,0.00112915,33.8163,14:17
50,3,13,2,none,0.1,0.00108365,0.000538789,0.294691,0.00109504,13.1857,08:40
30,3,15,0,deviation,0.1,0.00108163,0.000702856,0.0265971,0.00571472,0.227264,00:21
30,5,15,0,deviation,0.1,0.00108163,0.000702856,0.0265971,0.00571472,0.227264,00:21
30,3,15,1,deviation,0.1,0.00108163,0.000702856,0.0265971,0.00571472,0.227264,00:20
30,0,15,0,deviation,0.1,0.00108163,0.000702856,0.0265971,0.00571472,0.227264,00:21
30,0,15,1,deviation,0.1,0.00108163,0.000702856,0.0265971,0.00571472,0.227264,00:22
30,5,15,1,deviation,0.1,0.00108163,0.000702856,0.0265971,0.00571472,0.227264,00:20
40,3,20,2,none,0.001,0.00106948,0.000538789,0.176465,0.00114721,3.16974,04:49
40,3,20,3,none,0.1,0.00106745,0.000520559,0.323146,0.00118867,11.9787,05:45
50,3,13,3,deviation,0.01,0.00106745,0.000747417,0.000245088,0.00488352,1.60442,00:34
50,5,13,3,deviation,0.01,0.00106745,0.000747417,0.000236986,0.00488352,2.67025,00:42
50,0,13,3,deviation,0.01,0.00106745,0.000747417,0.000228884,0.00488348,5.86773,01:05
30,3,8,0,deviation,5.,0.00106137,0.000528661,0.246958,0.0010711,8.2143,04:00
30,3,8,1,deviation,5.,0.00106137,0.000528661,0.246958,0.0010711,8.2143,04:04
50,5,13,3,none,0.1,0.0010553,0.000550942,0.384965,0.00112567,26.9062,14:08
30,5,8,0,deviation,5.,0.00105327,0.000526636,0.246891,0.0010599,9.82054,04:21
30,5,8,1,deviation,5.,0.00105327,0.000526636,0.246891,0.0010599,9.82054,04:22
30,0,15,2,deviation,0.1,0.00105125,0.000684626,0.0254709,0.00592135,0.218554,00:20
30,0,8,0,deviation,5.,0.00105125,0.000526636,0.247065,0.00105698,10.6149,04:40
30,0,8,1,deviation,5.,0.00105125,0.000526636,0.247065,0.00105698,10.6149,04:21
30,5,15,2,deviation,0.1,0.00105125,0.000684626,0.0254709,0.00592135,0.218554,00:20
30,3,15,2,deviation,0.1,0.00105125,0.000684626,0.0254709,0.00592135,0.218554,00:21
30,5,8,2,none,0.01,0.00103302,0.000488151,0.157705,0.00103571,5.46688,03:46
40,0,20,2,none,0.01,0.00103099,0.000534738,0.272613,0.00095686,7.01843,06:33
40,5,20,2,none,0.01,0.00103099,0.000534738,0.27235,0.000958023,6.98785,08:20
30,0,8,2,none,0.01,0.00102491,0.000486125,0.157697,0.0010254,7.58274,03:35
40,0,20,2,deviation,0.1,0.00101276,0.000540814,0.0275471,0.00255305,0.395989,00:34
30,5,8,3,absolute,0.001,0.00100871,0.000548916,0.102175,0.00160246,0.781851,01:10
