Window_Size,N_Peaks,Overlap,Hash_Use_First_Appearance,Quantile,Average_F_Score,Average_Precision,Average_Sharpness,avg(Family_Members/Match_Count),Average_Hash_Intersection_Size,Runtime_match-family
50,5,38,True,.3,0.000210654,7.08933e-05,0.516374,0.000312032,515.472,00:23
30,3,0,True,.4,0.000208629,7.08933e-05,0.461499,0.00032904,158.9,00:22
30,3,0,False,.4,0.000208629,7.08933e-05,0.461499,0.00032904,158.9,00:22
30,3,15,True,.4,0.000208629,6.88677e-05,0.479587,0.000297986,322.848,00:23
30,3,15,False,.4,0.000208629,6.88677e-05,0.479587,0.000297986,322.848,00:23
40,5,30,True,.2,0.000206603,7.29188e-05,0.490411,0.000327025,270.248,00:24
40,5,30,False,.2,0.000206603,7.29188e-05,0.490411,0.000327025,270.248,00:24
50,3,38,False,.5,0.000206603,5.87401e-05,0.525432,0.000291547,634.632,00:22
50,3,38,True,.5,0.000206603,5.87401e-05,0.525432,0.000291547,634.632,00:21
40,5,30,True,.3,0.000204578,7.69698e-05,0.521681,0.000305624,509.483,00:24
40,5,30,False,.3,0.000204578,7.69698e-05,0.521681,0.000305624,509.483,00:24
20,3,0,False,1,0.000198501,4.05104e-05,0.227523,0.000291594,1161.68,00:17
20,3,0,True,1,0.000198501,4.05104e-05,0.227523,0.000291594,1161.68,00:18
50,3,0,False,1,0.000198501,4.05104e-05,0.313358,0.000291826,945.113,00:15
50,3,0,True,1,0.000198501,4.05104e-05,0.313358,0.000291826,945.113,00:17
30,3,0,True,1,0.00019445,3.84849e-05,0.262939,0.000290125,1204.35,00:30
30,3,0,False,1,0.00019445,3.84849e-05,0.262939,0.000290125,1204.35,00:22
50,3,13,True,1,0.00019445,3.84849e-05,0.291359,0.000288834,1280.24,00:21
50,3,13,False,1,0.00019445,3.84849e-05,0.291359,0.000288834,1280.24,00:16
40,5,10,True,.5,0.000192425,6.07656e-05,0.519779,0.000281096,511.883,00:25
40,5,10,False,.5,0.000192425,6.07656e-05,0.519779,0.000281096,511.883,00:24
30,3,15,True,.5,0.000192425,6.68422e-05,0.470616,0.000278901,485.145,00:23
30,3,15,False,.5,0.000192425,6.68422e-05,0.470616,0.000278901,485.145,00:23
30,5,0,False,.3,0.000192425,6.27912e-05,0.467746,0.000317328,138.849,00:24
40,3,0,True,1,0.000192425,3.84849e-05,0.305181,0.000288969,1088.23,00:16
40,3,0,False,1,0.000192425,3.84849e-05,0.305181,0.000288969,1088.23,00:17
30,5,0,True,.3,0.000192425,6.27912e-05,0.467746,0.000317328,138.849,00:24
50,3,13,True,.6,0.000190399,6.27912e-05,0.505844,0.000292282,344.621,00:24
50,3,13,False,.6,0.000190399,6.27912e-05,0.505844,0.000292282,344.621,00:23
50,5,13,True,.5,0.000190399,5.46891e-05,0.520456,0.000284766,487.557,00:23
50,5,13,False,.5,0.000190399,5.46891e-05,0.520456,0.000284766,487.557,00:24
30,5,15,False,.3,0.000188374,6.27912e-05,0.481092,0.000289651,255.738,00:23
40,3,30,True,.4,0.000188374,6.27912e-05,0.517349,0.000283043,498.208,00:23
30,5,0,False,.4,0.000188374,6.48167e-05,0.476393,0.000286011,237.276,00:23
30,5,15,True,.3,0.000188374,6.27912e-05,0.481092,0.000289651,255.738,00:23
30,5,0,True,.4,0.000188374,6.48167e-05,0.476393,0.000286011,237.276,00:23
40,3,30,False,.4,0.000188374,6.27912e-05,0.517349,0.000283043,498.208,00:23
30,5,23,True,.2,0.000184322,5.87401e-05,0.48124,0.000285123,261.682,00:23
30,5,23,False,.2,0.000184322,5.87401e-05,0.48124,0.000285123,261.682,00:24
20,3,0,False,.3,0.000184322,6.48167e-05,0.455234,0.000303307,103.269,00:22
20,3,0,True,.3,0.000184322,6.48167e-05,0.455234,0.000303307,103.269,00:22
40,5,0,False,.6,0.000182297,5.87401e-05,0.504792,0.000274818,527.147,00:23
40,5,0,True,.6,0.000182297,5.87401e-05,0.504792,0.000274818,527.147,00:23
30,3,0,False,.5,0.000182297,5.67146e-05,0.464505,0.000283677,237.793,00:23
30,3,0,True,.5,0.000182297,5.67146e-05,0.464505,0.000283677,237.793,00:23
50,3,25,False,.7,0.000180271,5.87401e-05,0.477322,0.000277834,760.788,00:24
50,3,25,True,.7,0.000180271,5.87401e-05,0.477322,0.000277834,760.788,00:23
20,3,0,False,.9,0.000178246,3.24083e-05,0.291138,0.000275921,938.091,00:23
20,3,0,True,.9,0.000178246,3.24083e-05,0.291138,0.000275921,938.091,00:22
40,3,20,False,.6,0.000178246,6.27912e-05,0.503998,0.000276411,575.493,00:23
40,3,20,True,.6,0.000178246,6.27912e-05,0.503998,0.000276411,575.493,00:23
20,5,0,False,.9,0.00017622,3.03828e-05,0.287391,0.000276448,1071.53,00:25
20,5,0,True,.9,0.00017622,3.03828e-05,0.287391,0.000276448,1071.53,00:24
30,3,15,False,.6,0.000174195,5.26636e-05,0.45207,0.000266249,684.033,00:23
50,5,13,False,.6,0.000174195,4.2536e-05,0.522001,0.000264177,672.286,00:24
50,5,13,True,.6,0.000174195,4.2536e-05,0.522001,0.000264177,672.286,00:23
30,3,15,True,.6,0.000174195,5.26636e-05,0.45207,0.000266249,684.033,00:23
30,5,15,False,.4,0.000164067,5.46891e-05,0.472475,0.000264511,453.64,00:23
30,5,15,True,.4,0.000164067,5.46891e-05,0.472475,0.000264511,453.64,00:21
40,5,20,False,.4,0.000164067,5.46891e-05,0.513208,0.000266884,496.597,00:24
40,5,20,True,.4,0.000164067,5.46891e-05,0.513208,0.000266884,496.597,00:24
40,3,0,True,.6,0.000162042,5.46891e-05,0.491513,0.000280159,298.501,00:25
40,3,0,False,.6,0.000162042,5.46891e-05,0.491513,0.000280159,298.501,00:23
40,5,10,False,.6,0.000162042,4.45615e-05,0.521537,0.000257115,722.928,00:24
40,5,10,True,.6,0.000162042,4.45615e-05,0.521537,0.000257115,722.928,00:25
50,5,0,False,.7,0.000160016,4.05104e-05,0.529864,0.000253053,692.958,00:24
50,5,0,True,.7,0.000160016,4.05104e-05,0.529864,0.000253053,692.958,00:24
50,3,25,False,.9,0.000157991,3.84849e-05,0.41845,0.000259428,1398.66,00:24
50,3,25,True,.9,0.000157991,3.84849e-05,0.41845,0.000259428,1398.66,00:23
40,3,0,True,.7,0.000157991,4.86125e-05,0.497081,0.000258457,450.59,00:25
40,3,0,False,.7,0.000157991,4.86125e-05,0.497081,0.000258457,450.59,00:23
20,3,0,True,.4,0.000157991,5.87401e-05,0.474843,0.000259462,178.115,00:23
20,3,0,False,.4,0.000157991,5.87401e-05,0.474843,0.000259462,178.115,00:23
30,5,0,True,.9,0.000155965,2.43063e-05,0.329587,0.000259511,1306.84,00:23
30,5,0,False,.9,0.000155965,2.43063e-05,0.329587,0.000259511,1306.84,00:23
50,3,38,False,.6,0.000155965,3.64594e-05,0.508019,0.000254334,912.363,00:22
30,5,8,True,.4,0.000155965,4.86125e-05,0.498985,0.00026028,320.15,00:23
30,5,8,False,.4,0.000155965,4.86125e-05,0.498985,0.00026028,320.15,00:24
50,3,38,True,.6,0.000155965,3.64594e-05,0.508019,0.000254334,912.363,00:21
50,5,38,False,.4,0.00015394,4.2536e-05,0.528854,0.000252041,913.047,00:24
30,5,0,True,.5,0.00015394,5.26636e-05,0.477055,0.000258019,365.99,00:23
50,5,38,True,.4,0.00015394,4.2536e-05,0.528854,0.000252041,913.047,00:23
30,5,0,False,.5,0.00015394,5.26636e-05,0.477055,0.000258019,365.99,00:23
40,5,20,False,.5,0.000151914,4.45615e-05,0.505876,0.000255017,770.095,00:24
40,5,20,True,.5,0.000151914,4.45615e-05,0.505876,0.000255017,770.095,00:24
40,5,30,True,.4,0.000151914,3.64594e-05,0.512386,0.000248756,884.665,00:24
40,5,30,False,.4,0.000151914,3.64594e-05,0.512386,0.000248756,884.665,00:24
30,3,0,False,.6,0.000149889,4.45615e-05,0.464343,0.000254661,353.997,00:23
30,3,0,True,.6,0.000149889,4.45615e-05,0.464343,0.000254661,353.997,00:23
30,5,15,True,.5,0.000149889,4.2536e-05,0.452907,0.000250305,695.812,00:21
30,5,15,False,.5,0.000149889,4.2536e-05,0.452907,0.000250305,695.812,00:23
30,5,23,True,.4,0.000147863,3.24083e-05,0.470138,0.000243082,831.724,00:23
30,5,23,False,.4,0.000147863,3.24083e-05,0.470138,0.000243082,831.724,00:24
50,3,13,True,.7,0.000145838,3.84849e-05,0.494414,0.000251706,522.29,00:24
50,3,13,False,.7,0.000145838,3.84849e-05,0.494414,0.000251706,522.29,00:23
30,5,15,False,.6,0.000145838,3.24083e-05,0.420405,0.000247031,989.412,00:23
40,5,20,False,.6,0.000145838,3.03828e-05,0.489994,0.000247026,1086.87,00:24
40,3,20,False,.7,0.000145838,4.2536e-05,0.46829,0.000254905,859.256,00:23
30,5,15,True,.6,0.000145838,3.24083e-05,0.420405,0.000247031,989.412,00:21
40,5,20,True,.6,0.000145838,3.03828e-05,0.489994,0.000247026,1086.87,00:24
40,3,20,True,.7,0.000145838,4.2536e-05,0.46829,0.000254905,859.256,00:23
40,5,10,False,.7,0.000145838,2.83573e-05,0.501074,0.000241004,989.7,00:24
40,5,10,True,.7,0.000145838,2.83573e-05,0.501074,0.000241004,989.7,00:25
30,3,0,False,.9,0.000143812,1.41787e-05,0.366287,0.000240387,930.461,00:23
30,3,0,True,.9,0.000143812,1.41787e-05,0.366287,0.000240387,930.461,00:23
50,5,0,True,.9,0.000143812,3.24083e-05,0.478536,0.000244452,1317.63,00:24
30,5,23,False,.5,0.000143812,2.63318e-05,0.422818,0.00024744,1271.39,00:24
50,5,13,True,.7,0.000143812,3.24083e-05,0.515572,0.00024384,927.405,00:23
50,5,13,False,.7,0.000143812,3.24083e-05,0.515572,0.00024384,927.405,00:24
40,3,30,True,.5,0.000143812,3.03828e-05,0.510952,0.000241956,754.502,00:23
40,3,30,False,.5,0.000143812,3.03828e-05,0.510952,0.000241956,754.502,00:23
30,5,23,True,.5,0.000143812,2.63318e-05,0.422818,0.00024744,1271.39,00:23
50,5,0,False,.9,0.000143812,3.24083e-05,0.478536,0.000244452,1317.63,00:24
30,5,0,False,.6,0.000141787,4.2536e-05,0.466316,0.000247294,532.07,00:23
30,5,0,True,.6,0.000141787,4.2536e-05,0.466316,0.000247294,532.07,00:23
30,5,23,True,.3,0.000141787,3.44339e-05,0.495791,0.000245186,502.381,00:23
40,3,10,True,.5,0.000141787,3.44339e-05,0.491501,0.00026509,254.688,00:23
40,3,10,False,.5,0.000141787,3.44339e-05,0.491501,0.00026509,254.688,00:23
30,5,23,False,.3,0.000141787,3.44339e-05,0.495791,0.000245186,502.381,00:24
20,5,0,False,.3,0.000137735,5.46891e-05,0.466484,0.00026826,122.192,00:18
20,5,0,True,.3,0.000137735,5.46891e-05,0.466484,0.00026826,122.192,00:16
40,3,30,True,.6,0.000137735,2.63318e-05,0.496075,0.000240148,1053.54,00:23
40,3,30,False,.6,0.000137735,2.63318e-05,0.496075,0.000240148,1053.54,00:23
50,3,0,False,.9,0.00013571,4.2536e-05,0.486077,0.000241645,673.849,00:24
50,3,0,True,.9,0.00013571,4.2536e-05,0.486077,0.000241645,673.849,00:23
20,5,0,True,.7,0.00013571,2.43063e-05,0.397389,0.000240566,635.313,00:24
30,3,15,True,.7,0.00013571,3.24083e-05,0.402734,0.000240954,947.477,00:23
20,5,0,False,.7,0.00013571,2.43063e-05,0.397389,0.000240566,635.313,00:25
30,3,15,False,.7,0.00013571,3.24083e-05,0.402734,0.000240954,947.477,00:23
30,5,0,False,.7,0.000133684,3.24083e-05,0.426374,0.000238593,744.665,00:23
30,3,8,True,.9,0.000133684,1.82297e-05,0.326674,0.000244619,1234.59,00:23
30,3,23,True,.4,0.000133684,4.05104e-05,0.478706,0.000239184,599.539,00:24
30,3,8,False,.9,0.000133684,1.82297e-05,0.326674,0.000244619,1234.59,00:23
30,3,23,False,.4,0.000133684,4.05104e-05,0.478706,0.000239184,599.539,00:23
30,5,0,True,.7,0.000133684,3.24083e-05,0.426374,0.000238593,744.665,00:23
20,3,0,True,.7,0.000131659,2.02552e-05,0.409283,0.000230949,541.712,00:22
20,5,0,False,.4,0.000131659,4.86125e-05,0.479887,0.000246946,208.952,00:22
20,5,0,True,.4,0.000131659,4.86125e-05,0.479887,0.000246946,208.952,00:26
20,3,0,False,.7,0.000131659,2.02552e-05,0.409283,0.000230949,541.712,00:23
20,5,0,True,.5,0.000123557,3.64594e-05,0.472595,0.000232195,325.206,00:24
20,5,0,False,.5,0.000123557,3.64594e-05,0.472595,0.000232195,325.206,00:25
20,5,0,True,.6,0.000123557,2.22807e-05,0.447075,0.00022573,471.535,00:24
20,5,0,False,.6,0.000123557,2.22807e-05,0.447075,0.00022573,471.535,00:25
30,3,0,True,.7,0.000121531,2.02552e-05,0.437735,0.000230449,514.433,00:23
30,3,23,True,.5,0.000121531,2.83573e-05,0.451843,0.000232955,917.31,00:24
30,3,0,False,.7,0.000121531,2.02552e-05,0.437735,0.000230449,514.433,00:23
30,3,23,False,.5,0.000121531,2.83573e-05,0.451843,0.000232955,917.31,00:23
30,5,8,False,.5,0.000121531,3.24083e-05,0.487827,0.000234105,486.693,00:24
30,5,8,True,.5,0.000121531,3.24083e-05,0.487827,0.000234105,486.693,00:23
20,3,0,True,.5,0.000119506,4.05104e-05,0.467178,0.000229687,277.921,00:23
40,5,0,True,.9,0.000119506,1.82297e-05,0.440918,0.000235207,1378.61,00:23
40,5,0,False,.9,0.000119506,1.82297e-05,0.440918,0.000235207,1378.61,00:23
20,3,0,False,.5,0.000119506,4.05104e-05,0.467178,0.000229687,277.921,00:24
30,3,8,False,.7,0.000115455,2.02552e-05,0.437974,0.000223525,675.082,00:23
30,3,8,False,.6,0.000115455,3.24083e-05,0.467742,0.000221539,473.154,00:23
30,3,8,True,.7,0.000115455,2.02552e-05,0.437974,0.000223525,675.082,00:23
30,3,8,True,.6,0.000115455,3.24083e-05,0.467742,0.000221539,473.154,00:23
40,3,0,False,.9,0.000113429,2.22807e-05,0.464349,0.000223229,808.518,00:23
30,5,8,True,.7,0.000113429,2.02552e-05,0.428292,0.000224517,974.149,00:23
40,3,10,False,.7,0.000113429,2.02552e-05,0.488299,0.00021988,588.686,00:23
40,3,0,True,.9,0.000113429,2.22807e-05,0.464349,0.000223229,808.518,00:25
40,3,10,True,.7,0.000113429,2.02552e-05,0.488299,0.00021988,588.686,00:23
30,5,8,False,.7,0.000113429,2.02552e-05,0.428292,0.000224517,974.149,00:24
40,5,0,False,.7,0.000113429,2.22807e-05,0.50348,0.00022731,749.14,00:23
40,5,0,True,.7,0.000113429,2.22807e-05,0.50348,0.00022731,749.14,00:23
40,3,10,False,.9,0.000111404,1.41787e-05,0.418347,0.000223913,1092.67,00:23
40,3,10,True,.9,0.000111404,1.41787e-05,0.418347,0.000223913,1092.67,00:23
30,5,8,True,.6,0.000109378,2.02552e-05,0.470529,0.000221031,704.933,00:23
30,5,8,False,.6,0.000109378,2.02552e-05,0.470529,0.000221031,704.933,00:24
40,3,10,True,.6,0.000109378,1.82297e-05,0.505424,0.000226035,393.378,00:23
40,3,10,False,.6,0.000109378,1.82297e-05,0.505424,0.000226035,393.378,00:23
20,3,0,False,.6,0.000107353,2.63318e-05,0.452599,0.000215686,398.106,00:23
20,3,0,True,.6,0.000107353,2.63318e-05,0.452599,0.000215686,398.106,00:22
50,3,13,False,.9,0.000107353,1.41787e-05,0.46115,0.000215087,936.836,00:23
50,3,13,True,.9,0.000107353,1.41787e-05,0.46115,0.000215087,936.836,00:24
30,3,23,False,.6,9.51995e-05,1.62042e-05,0.211904,0.000270634,,00:23
30,3,23,True,.6,9.51995e-05,1.62042e-05,0.211904,0.000270634,,00:24
40,3,20,False,.9,8.91229e-05,1.01276e-05,0.173725,0.000269289,792.036,00:23
40,3,20,True,.9,8.91229e-05,1.01276e-05,0.173725,0.000269289,792.036,00:23
40,3,10,False,1,8.50719e-05,6.07656e-06,0.143356,0.000264942,,00:17
20,5,0,True,1,8.50719e-05,6.07656e-06,0.108868,0.000265319,,00:18
20,5,0,False,1,8.50719e-05,6.07656e-06,0.108868,0.000265319,,00:17
40,3,10,True,1,8.50719e-05,6.07656e-06,0.143356,0.000264942,,00:16
30,5,15,True,.7,8.50719e-05,1.21531e-05,,0.000257641,,00:21
30,5,15,False,.7,8.50719e-05,1.21531e-05,,0.000257641,,00:23
40,5,30,True,.5,7.89953e-05,1.21531e-05,0.249905,0.000257173,715.66,00:24
40,5,30,False,.5,7.89953e-05,1.21531e-05,0.249905,0.000257173,715.66,00:24
30,5,8,False,.9,0,0,0,,0,00:24
30,3,8,False,1,0,0,0,,0,00:19
30,5,8,True,.9,0,0,0,,0,00:23
40,5,20,True,.7,0,0,0,,0,00:24
30,5,0,True,1,0,0,0,,0,00:18
50,5,38,False,.5,0,0,0,,0,00:24
30,5,0,False,1,0,0,0,,0,00:17
30,3,8,True,1,0,0,0,,0,00:19
40,5,0,True,1,0,0,0,,0,00:18
40,5,20,False,.7,0,0,0,,0,00:24
40,5,10,True,.9,0,0,0,,0,00:25
40,5,10,False,.9,0,0,0,,0,00:24
30,3,15,True,.9,0,0,0,,0,00:23
50,5,13,True,.9,0,0,0,,0,00:23
40,5,0,False,1,0,0,0,,0,00:17
30,3,15,False,.9,0,0,0,,0,00:23
50,5,25,True,.7,0,0,0,,0,00:22
50,5,25,False,.7,0,0,0,,0,00:22
50,5,13,False,.9,0,0,0,,0,00:24
50,3,38,False,.7,0,0,0,,0,00:22
50,3,38,True,.7,0,0,0,,0,00:21
50,5,0,False,1,0,0,0,,0,00:19
50,5,0,True,1,0,0,0,,0,00:18
50,5,38,True,.5,0,0,0,,0,00:23

